==================================================================
E10  反事实重训
==================================================================

>>> E13_expand
    D:\dev\crop-detect\datasets\grape_cf_expand\data.yaml
New https://pypi.org/project/ultralytics/8.4.120 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.106  Python-3.11.4 torch-2.13.0+cu132 CUDA:0 (NVIDIA GeForce RTX 4060 Laptop GPU, 8188MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, channels_last=False, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, cls_remap=True, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=D:\dev\crop-detect\datasets\grape_cf_expand\data.yaml, degrees=0.0, deterministic=True, device=, dfl=1.5, dgrad=0.5, dis=6.0, distill_model=None, dlam=1.0, dlog=1.0, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=50, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=D:\dev\crop-detect\weights\yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=E13_expand, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=D:\dev\crop-detect\runs\detect, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=D:\dev\crop-detect\runs\detect\E13_expand, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
WARNING ClearML installed but not initialized correctly, not logging this run. It seems ClearML is not configured on this machine!
To get started with ClearML, setup your own 'clearml-server' or create a free account at https://app.clear.ml
Setup instructions can be found here: https://clear.ml/docs
Overriding model.yaml nc=80 with nc=6

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431842  ultralytics.nn.modules.head.Detect           [6, 16, None, [64, 128, 256]] 
YOLO11n summary: 182 layers, 2,591,010 parameters, 2,590,994 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.20.1 ms, read: 83.323.1 MB/s, size: 34.2 KB)

train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 150 images, 0 backgrounds, 0 corrupt: 5% ╸─────────── 150/2631 442.6it/s 0.1s<5.6s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 306 images, 0 backgrounds, 0 corrupt: 11% ━─────────── 306/2631 776.4it/s 0.2s<3.0s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 472 images, 0 backgrounds, 0 corrupt: 17% ━━────────── 472/2631 1.0Kit/s 0.3s<2.1s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 626 images, 0 backgrounds, 0 corrupt: 23% ━━╸───────── 626/2631 1.2Kit/s 0.4s<1.7s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 778 images, 0 backgrounds, 0 corrupt: 29% ━━━╸──────── 778/2631 1.3Kit/s 0.5s<1.5s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 939 images, 0 backgrounds, 0 corrupt: 35% ━━━━──────── 939/2631 1.4Kit/s 0.6s<1.2s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1097 images, 0 backgrounds, 0 corrupt: 41% ━━━━━─────── 1097/2631 1.4Kit/s 0.7s<1.1s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1246 images, 0 backgrounds, 0 corrupt: 47% ━━━━━╸────── 1246/2631 1.4Kit/s 0.8s<1.0s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1408 images, 0 backgrounds, 0 corrupt: 53% ━━━━━━────── 1408/2631 1.5Kit/s 0.9s<0.8s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1562 images, 0 backgrounds, 0 corrupt: 59% ━━━━━━━───── 1562/2631 1.5Kit/s 1.0s<0.7s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1714 images, 0 backgrounds, 0 corrupt: 65% ━━━━━━━╸──── 1714/2631 1.5Kit/s 1.1s<0.6s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1868 images, 0 backgrounds, 0 corrupt: 70% ━━━━━━━━╸─── 1868/2631 1.5Kit/s 1.2s<0.5s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 2033 images, 0 backgrounds, 0 corrupt: 77% ━━━━━━━━━─── 2033/2631 1.5Kit/s 1.3s<0.4s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 2194 images, 0 backgrounds, 0 corrupt: 83% ━━━━━━━━━━── 2194/2631 1.6Kit/s 1.4s<0.3s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 2343 images, 0 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 2343/2631 1.5Kit/s 1.5s<0.2s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 2486 images, 0 backgrounds, 0 corrupt: 94% ━━━━━━━━━━━─ 2486/2631 1.5Kit/s 1.6s<0.1s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 2631 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2631/2631 1.5Kit/s 1.7s
[34m[1mtrain: [0mNew cache created: D:\dev\crop-detect\datasets\grape_cf_expand\train\labels.cache
[34m[1malbumentations: [0mBlur(p=0.01, blur_limit=(3, 7)), MedianBlur(p=0.01, blur_limit=(3, 7)), ToGray(p=0.01, method='weighted_average', num_output_channels=3), CLAHE(p=0.01, clip_limit=(1.0, 4.0), tile_grid_size=(8, 8))
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 124.045.9 MB/s, size: 50.8 KB)

val: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\valid\labels... 137 images, 0 backgrounds, 0 corrupt: 41% ━━━━╸─────── 137/329 394.8it/s 0.1s<0.5s
val: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\valid\labels... 294 images, 0 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 294/329 742.9it/s 0.2s<0.0s
val: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\valid\labels... 329 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 329/329 1.5Kit/s 0.2s
[34m[1mval: [0mNew cache created: D:\dev\crop-detect\datasets\grape_cf_expand\valid\labels.cache
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Plotting labels to D:\dev\crop-detect\runs\detect\E13_expand\labels.jpg... 
WARNING [34m[1mMLflow: [0mFailed to initialize: The filesystem tracking backend (e.g., './mlruns') is in maintenance mode and will not receive further updates. Please migrate to a database backend (e.g., 'sqlite:///mlflow.db') to access the latest MLflow features. The `mlflow migrate-filestore` tool migrates your existing data losslessly. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance. If the filesystem backend is required for your workflow, set `MLFLOW_ALLOW_FILE_STORE=true` to opt out of this exception.
WARNING [34m[1mMLflow: [0mNot tracking this run
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1mD:\dev\crop-detect\runs\detect\E13_expand[0m
Starting training for 50 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      24/50      1.46G      1.397      1.192      1.471         35        640: 9% ━─────────── 30/329 10.9it/s 2.9s<27.6s
      24/50      1.46G       1.39      1.191      1.474         24        640: 9% ━─────────── 32/329 11.0it/s 3.1s<26.9s
      24/50      1.46G      1.387      1.196      1.474         47        640: 10% ━─────────── 34/329 11.0it/s 3.2s<26.8s
      24/50      1.46G      1.393        1.2      1.479         35        640: 10% ━─────────── 36/329 10.9it/s 3.4s<26.9s
      24/50      1.46G        1.4      1.203      1.487         25        640: 11% ━─────────── 38/329 11.2it/s 3.6s<25.9s
      24/50      1.46G      1.407      1.204      1.492         31        640: 12% ━─────────── 40/329 11.5it/s 3.8s<25.1s
      24/50      1.46G      1.413      1.215      1.494         33        640: 12% ━╸────────── 42/329 11.5it/s 3.9s<25.0s
      24/50      1.46G      1.407      1.222      1.492         38        640: 13% ━╸────────── 44/329 11.1it/s 4.1s<25.7s
      24/50      1.46G      1.412      1.216      1.493         44        640: 13% ━╸────────── 46/329 11.2it/s 4.3s<25.3s
      24/50      1.46G      1.417      1.225      1.497         42        640: 14% ━╸────────── 48/329 11.3it/s 4.5s<24.8s
      24/50      1.46G       1.42      1.224      1.495         41        640: 15% ━╸────────── 50/329 11.2it/s 4.7s<24.9s
      24/50      1.46G      1.418      1.224      1.492         47        640: 15% ━╸────────── 52/329 10.9it/s 4.9s<25.5s
      24/50      1.46G      1.417      1.222      1.493         34        640: 16% ━╸────────── 54/329 11.0it/s 5.0s<24.9s
      24/50      1.46G      1.415      1.223      1.494         24        640: 17% ━━────────── 56/329 11.2it/s 5.2s<24.4s
      24/50      1.46G       1.42      1.228      1.494         34        640: 17% ━━────────── 58/329 11.1it/s 5.4s<24.4s
      24/50      1.46G      1.421      1.223      1.493         33        640: 18% ━━────────── 60/329 10.9it/s 5.6s<24.8s
      24/50      1.46G      1.424      1.227      1.499         55        640: 18% ━━────────── 62/329 11.1it/s 5.8s<24.1s
      24/50      1.46G      1.431      1.233      1.505         32        640: 19% ━━────────── 64/329 10.9it/s 5.9s<24.2s
      24/50      1.46G      1.434      1.233      1.507         37        640: 20% ━━────────── 66/329 10.9it/s 6.1s<24.1s
      24/50      1.46G      1.435      1.237      1.508         41        640: 20% ━━────────── 68/329 10.7it/s 6.3s<24.5s
      24/50      1.46G      1.431      1.234      1.507         23        640: 21% ━━╸───────── 70/329 10.8it/s 6.5s<24.0s
      24/50      1.46G      1.428      1.232      1.506         31        640: 21% ━━╸───────── 72/329 10.7it/s 6.7s<23.9s
      24/50      1.46G      1.431       1.23      1.507         24        640: 22% ━━╸───────── 74/329 10.7it/s 6.9s<23.8s
      24/50      1.46G      1.432      1.231      1.506         37        640: 23% ━━╸───────── 76/329 10.6it/s 7.1s<23.9s
      24/50      1.46G      1.432      1.229      1.507         23        640: 23% ━━╸───────── 78/329 10.9it/s 7.3s<23.0s
      24/50      1.46G       1.43      1.232      1.508         13        640: 24% ━━╸───────── 80/329 10.8it/s 7.4s<23.0s
      24/50      1.46G      1.426      1.232      1.505         54        640: 24% ━━╸───────── 82/329 10.9it/s 7.6s<22.6s
      24/50      1.46G      1.427      1.232      1.506         20        640: 25% ━━━───────── 84/329 10.7it/s 7.8s<22.9s
      24/50      1.46G      1.429      1.231      1.505         50        640: 26% ━━━───────── 86/329 10.8it/s 8.0s<22.5s
      24/50      1.46G      1.431      1.233      1.506         33        640: 26% ━━━───────── 88/329 10.9it/s 8.2s<22.0s
      24/50      1.46G      1.435      1.241      1.509         38        640: 27% ━━━───────── 90/329 11.0it/s 8.4s<21.7s
      24/50      1.46G      1.438      1.243      1.511         32        640: 27% ━━━───────── 92/329 10.9it/s 8.5s<21.6s
      24/50      1.46G      1.436      1.244       1.51         36        640: 28% ━━━───────── 94/329 11.1it/s 8.7s<21.2s
      24/50      1.46G      1.438      1.247      1.513         18        640: 28% ━━━───────── 95/329 10.7it/s 8.8s<21.9s
      24/50      1.46G      1.442      1.246      1.513         75        640: 29% ━━━╸──────── 97/329 11.0it/s 9.0s<21.0s
      24/50      1.46G       1.44      1.245      1.513         24        640: 30% ━━━╸──────── 99/329 11.3it/s 9.2s<20.4s
      24/50      1.46G      1.441      1.246      1.513         30        640: 30% ━━━╸──────── 101/329 11.1it/s 9.3s<20.5s
      24/50      1.46G      1.439      1.246      1.513         28        640: 31% ━━━╸──────── 102/329 10.6it/s 9.4s<21.3s
      24/50      1.46G       1.44      1.242      1.513         34        640: 31% ━━━╸──────── 104/329 10.6it/s 9.6s<21.2s
      24/50      1.46G      1.438      1.241      1.511         26        640: 32% ━━━╸──────── 106/329 10.7it/s 9.8s<20.9s
      24/50      1.46G      1.438      1.242      1.511         50        640: 32% ━━━╸──────── 108/329 10.6it/s 10.0s<20.9s
      24/50      1.46G      1.437      1.239      1.509         29        640: 33% ━━━━──────── 110/329 10.7it/s 10.2s<20.5s
      24/50      1.46G      1.434      1.241      1.509         32        640: 34% ━━━━──────── 112/329 10.8it/s 10.4s<20.2s
      24/50      1.46G      1.434      1.238      1.508         35        640: 34% ━━━━──────── 114/329 10.8it/s 10.6s<19.9s
      24/50      1.46G      1.435      1.242      1.509         48        640: 35% ━━━━──────── 116/329 10.6it/s 10.8s<20.2s
      24/50      1.46G      1.437      1.246      1.512         26        640: 35% ━━━━──────── 118/329 10.8it/s 10.9s<19.5s
      24/50      1.46G      1.437      1.248      1.512         37        640: 36% ━━━━──────── 120/329 10.9it/s 11.1s<19.2s
      24/50      1.46G      1.437      1.243       1.51         25        640: 37% ━━━━──────── 122/329 10.9it/s 11.3s<19.1s
      24/50      1.46G      1.435      1.243      1.512         24        640: 37% ━━━━╸─────── 124/329 10.7it/s 11.5s<19.2s
      24/50      1.46G      1.437      1.245      1.513         30        640: 38% ━━━━╸─────── 126/329 10.9it/s 11.7s<18.6s
      24/50      1.46G      1.435      1.248      1.512         32        640: 38% ━━━━╸─────── 128/329 11.0it/s 11.9s<18.3s
      24/50      1.46G      1.436       1.25      1.514         29        640: 39% ━━━━╸─────── 130/329 11.1it/s 12.0s<17.9s
      24/50      1.46G      1.437      1.252      1.515         18        640: 40% ━━━━╸─────── 132/329 11.2it/s 12.2s<17.6s
      24/50      1.46G      1.439      1.252      1.515         48        640: 40% ━━━━╸─────── 134/329 11.5it/s 12.4s<17.0s
      24/50      1.46G      1.442      1.258      1.518         43        640: 41% ━━━━╸─────── 136/329 11.3it/s 12.6s<17.0s
      24/50      1.46G      1.441      1.257      1.517         38        640: 41% ━━━━━─────── 138/329 11.0it/s 12.7s<17.3s
      24/50      1.46G      1.439      1.257      1.516         41        640: 42% ━━━━━─────── 140/329 10.8it/s 12.9s<17.6s
      24/50      1.46G      1.439      1.254      1.515         39        640: 43% ━━━━━─────── 142/329 10.8it/s 13.1s<17.3s
      24/50      1.46G      1.439      1.255      1.515         56        640: 43% ━━━━━─────── 144/329 10.9it/s 13.3s<17.0s
      24/50      1.46G       1.44      1.251      1.514         39        640: 44% ━━━━━─────── 146/329 10.7it/s 13.5s<17.1s
      24/50      1.46G      1.438      1.251      1.512         25        640: 44% ━━━━━─────── 148/329 10.7it/s 13.7s<16.9s
      24/50      1.46G       1.44      1.254      1.514         43        640: 45% ━━━━━─────── 150/329 10.9it/s 13.9s<16.5s
      24/50      1.46G       1.44      1.258      1.514         38        640: 46% ━━━━━╸────── 152/329 11.0it/s 14.0s<16.2s
      24/50      1.46G      1.438      1.256      1.513         34        640: 46% ━━━━━╸────── 154/329 10.8it/s 14.2s<16.2s
      24/50      1.46G      1.438      1.257      1.514         25        640: 47% ━━━━━╸────── 156/329 10.5it/s 14.4s<16.5s
      24/50      1.46G      1.437      1.256      1.513         47        640: 48% ━━━━━╸────── 158/329 10.7it/s 14.6s<16.0s
      24/50      1.46G      1.435      1.255      1.512         35        640: 48% ━━━━━╸────── 160/329 10.8it/s 14.8s<15.6s
      24/50      1.46G      1.433      1.255      1.512         30        640: 49% ━━━━━╸────── 162/329 10.8it/s 15.0s<15.4s
      24/50      1.46G      1.433      1.256      1.513         28        640: 49% ━━━━━╸────── 164/329 10.7it/s 15.2s<15.4s
      24/50      1.46G      1.432      1.254      1.512         30        640: 50% ━━━━━━────── 166/329 10.8it/s 15.4s<15.1s
      24/50      1.46G      1.432      1.254      1.512         39        640: 50% ━━━━━━────── 167/329 10.5it/s 15.5s<15.4s
      24/50      1.46G      1.432      1.253      1.511         48        640: 51% ━━━━━━────── 169/329 10.6it/s 15.6s<15.2s
      24/50      1.46G      1.433      1.254      1.512         28        640: 51% ━━━━━━────── 170/329 10.4it/s 15.7s<15.3s
      24/50      1.46G      1.435      1.255      1.512         49        640: 51% ━━━━━━────── 171/329 10.0it/s 15.9s<15.8s
      24/50      1.46G      1.434      1.257      1.512         35        640: 52% ━━━━━━────── 172/329 9.7it/s 16.0s<16.2s
      24/50      1.46G      1.436      1.257      1.513         37        640: 52% ━━━━━━────── 174/329 10.0it/s 16.2s<15.5s
      24/50      1.46G      1.436      1.256      1.513         33        640: 53% ━━━━━━────── 176/329 10.1it/s 16.4s<15.2s
      24/50      1.46G      1.438      1.257      1.514         31        640: 54% ━━━━━━────── 178/329 10.3it/s 16.5s<14.6s
      24/50      1.46G      1.437      1.255      1.513         18        640: 54% ━━━━━━╸───── 180/329 10.2it/s 16.7s<14.6s
      24/50      1.46G      1.436      1.256      1.516         19        640: 55% ━━━━━━╸───── 182/329 10.7it/s 16.9s<13.7s
      24/50      1.46G      1.435      1.255      1.516         15        640: 55% ━━━━━━╸───── 184/329 10.9it/s 17.1s<13.3s
      24/50      1.46G      1.435      1.256      1.516         36        640: 56% ━━━━━━╸───── 186/329 11.0it/s 17.3s<13.1s
      24/50      1.46G      1.435      1.257      1.516         28        640: 57% ━━━━━━╸───── 188/329 10.6it/s 17.5s<13.3s
      24/50      1.46G      1.435      1.259      1.516         31        640: 57% ━━━━━━╸───── 190/329 10.8it/s 17.6s<12.9s
      24/50      1.46G      1.436       1.26      1.518         27        640: 58% ━━━━━━━───── 192/329 10.8it/s 17.8s<12.7s
      24/50      1.46G      1.435      1.259      1.517         18        640: 58% ━━━━━━━───── 194/329 10.8it/s 18.0s<12.5s
      24/50      1.46G      1.437      1.258      1.517         29        640: 59% ━━━━━━━───── 196/329 10.7it/s 18.2s<12.5s
      24/50      1.46G      1.436      1.258      1.515         48        640: 60% ━━━━━━━───── 198/329 10.7it/s 18.4s<12.3s
      24/50      1.46G      1.437       1.26      1.516         33        640: 60% ━━━━━━━───── 200/329 10.8it/s 18.6s<11.9s
      24/50      1.46G      1.435      1.259      1.515         35        640: 61% ━━━━━━━───── 202/329 10.6it/s 18.8s<11.9s
      24/50      1.46G      1.434      1.258      1.514         26        640: 61% ━━━━━━━───── 203/329 10.4it/s 18.9s<12.1s
      24/50      1.46G      1.435      1.257      1.515         19        640: 62% ━━━━━━━───── 204/329 10.1it/s 19.0s<12.4s
      24/50      1.46G      1.435      1.257      1.515         31        640: 62% ━━━━━━━╸──── 206/329 10.6it/s 19.1s<11.6s
      24/50      1.46G      1.433      1.256      1.514         37        640: 63% ━━━━━━━╸──── 208/329 10.7it/s 19.3s<11.3s
      24/50      1.46G      1.432      1.254      1.513         37        640: 63% ━━━━━━━╸──── 210/329 10.7it/s 19.5s<11.1s
      24/50      1.46G      1.434      1.255      1.515         20        640: 64% ━━━━━━━╸──── 212/329 10.4it/s 19.7s<11.2s
      24/50      1.46G      1.434      1.256      1.514         39        640: 65% ━━━━━━━╸──── 214/329 10.7it/s 19.9s<10.8s
      24/50      1.46G      1.434      1.257      1.513         40        640: 65% ━━━━━━━╸──── 216/329 10.7it/s 20.1s<10.6s
      24/50      1.46G      1.434      1.256      1.512         31        640: 66% ━━━━━━━╸──── 218/329 10.6it/s 20.3s<10.5s
      24/50      1.46G      1.434      1.256      1.512         55        640: 66% ━━━━━━━╸──── 219/329 10.4it/s 20.4s<10.6s
      24/50      1.46G      1.434      1.255      1.512         38        640: 66% ━━━━━━━━──── 220/329 10.1it/s 20.5s<10.8s
      24/50      1.46G      1.433      1.254      1.512         21        640: 67% ━━━━━━━━──── 222/329 10.5it/s 20.7s<10.2s
      24/50      1.46G      1.432      1.254      1.511         43        640: 68% ━━━━━━━━──── 224/329 10.5it/s 20.9s<10.0s
      24/50      1.46G      1.432      1.255      1.511         29        640: 68% ━━━━━━━━──── 226/329 10.5it/s 21.0s<9.8s
      24/50      1.46G      1.431      1.252       1.51         34        640: 69% ━━━━━━━━──── 228/329 10.4it/s 21.2s<9.7s
      24/50      1.46G      1.432      1.253       1.51         17        640: 69% ━━━━━━━━──── 230/329 10.3it/s 21.4s<9.6s
      24/50      1.46G       1.43      1.251      1.509         32        640: 70% ━━━━━━━━──── 232/329 10.7it/s 21.6s<9.0s
      24/50      1.46G       1.43      1.252      1.509         31        640: 71% ━━━━━━━━╸─── 234/329 10.5it/s 21.8s<9.0s
      24/50      1.46G       1.43      1.252      1.509         34        640: 71% ━━━━━━━━╸─── 236/329 10.2it/s 22.0s<9.1s
      24/50      1.46G      1.429      1.251      1.508         26        640: 72% ━━━━━━━━╸─── 238/329 10.6it/s 22.2s<8.6s
      24/50      1.46G      1.429      1.251      1.508         29        640: 72% ━━━━━━━━╸─── 239/329 10.3it/s 22.3s<8.7s
      24/50      1.46G      1.429      1.251      1.508         43        640: 73% ━━━━━━━━╸─── 241/329 10.4it/s 22.5s<8.4s
      24/50      1.46G      1.429      1.252      1.509         29        640: 73% ━━━━━━━━╸─── 243/329 10.6it/s 22.7s<8.1s
      24/50      1.46G      1.429      1.251      1.509         23        640: 74% ━━━━━━━━╸─── 244/329 10.4it/s 22.8s<8.2s
      24/50      1.46G      1.429      1.251      1.508         34        640: 74% ━━━━━━━━╸─── 246/329 10.5it/s 23.0s<7.9s
      24/50      1.46G      1.429       1.25      1.507         56        640: 75% ━━━━━━━━━─── 248/329 10.6it/s 23.1s<7.6s
      24/50      1.46G      1.427      1.247      1.506         30        640: 75% ━━━━━━━━━─── 250/329 10.5it/s 23.3s<7.5s
      24/50      1.46G      1.427      1.246      1.505         36        640: 76% ━━━━━━━━━─── 252/329 10.4it/s 23.5s<7.4s
      24/50      1.46G      1.427      1.247      1.506         29        640: 76% ━━━━━━━━━─── 253/329 10.3it/s 23.6s<7.4s
      24/50      1.46G      1.428      1.247      1.507         23        640: 77% ━━━━━━━━━─── 255/329 10.5it/s 23.8s<7.1s
      24/50      1.46G      1.429      1.246      1.507         51        640: 78% ━━━━━━━━━─── 257/329 10.7it/s 24.0s<6.7s
      24/50      1.46G      1.428      1.246      1.506         21        640: 78% ━━━━━━━━━─── 259/329 10.8it/s 24.2s<6.5s
      24/50      1.46G      1.427      1.245      1.506         33        640: 79% ━━━━━━━━━─── 260/329 10.4it/s 24.3s<6.6s
      24/50      1.46G      1.428      1.245      1.506         34        640: 79% ━━━━━━━━━╸── 262/329 10.8it/s 24.4s<6.2s
      24/50      1.46G      1.428      1.245      1.506         37        640: 80% ━━━━━━━━━╸── 264/329 10.6it/s 24.6s<6.1s
      24/50      1.46G      1.429      1.247      1.507         19        640: 80% ━━━━━━━━━╸── 266/329 10.7it/s 24.8s<5.9s
      24/50      1.46G      1.428      1.247      1.506         43        640: 81% ━━━━━━━━━╸── 268/329 10.4it/s 25.0s<5.8s
      24/50      1.46G      1.428      1.248      1.506         28        640: 82% ━━━━━━━━━╸── 270/329 10.5it/s 25.2s<5.6s
      24/50      1.46G      1.428       1.25      1.506         33        640: 82% ━━━━━━━━━╸── 272/329 10.5it/s 25.4s<5.4s
      24/50      1.46G      1.429       1.25      1.506         50        640: 83% ━━━━━━━━━╸── 274/329 10.6it/s 25.6s<5.2s
      24/50      1.46G      1.429      1.251      1.505         30        640: 83% ━━━━━━━━━━── 276/329 10.5it/s 25.8s<5.0s
      24/50      1.46G      1.428      1.249      1.505         21        640: 84% ━━━━━━━━━━── 278/329 10.8it/s 26.0s<4.7s
      24/50      1.46G      1.428       1.25      1.506         17        640: 85% ━━━━━━━━━━── 280/329 10.7it/s 26.2s<4.6s
      24/50      1.46G      1.427      1.249      1.505         28        640: 85% ━━━━━━━━━━── 282/329 10.6it/s 26.3s<4.5s
      24/50      1.46G      1.426      1.249      1.505         16        640: 86% ━━━━━━━━━━── 284/329 10.3it/s 26.6s<4.4s
      24/50      1.46G      1.425      1.247      1.504         56        640: 86% ━━━━━━━━━━── 286/329 10.5it/s 26.7s<4.1s
      24/50      1.46G      1.425      1.249      1.504         18        640: 87% ━━━━━━━━━━╸─ 288/329 10.6it/s 26.9s<3.9s
      24/50      1.46G      1.424      1.248      1.503         42        640: 88% ━━━━━━━━━━╸─ 290/329 10.7it/s 27.1s<3.7s
      24/50      1.46G      1.425      1.249      1.503         30        640: 88% ━━━━━━━━━━╸─ 292/329 10.5it/s 27.3s<3.5s
      24/50      1.46G      1.425      1.249      1.504         13        640: 89% ━━━━━━━━━━╸─ 294/329 10.6it/s 27.5s<3.3s
      24/50      1.46G      1.424      1.249      1.503         46        640: 89% ━━━━━━━━━━╸─ 296/329 10.6it/s 27.7s<3.1s
      24/50      1.46G      1.425      1.251      1.503         45        640: 90% ━━━━━━━━━━╸─ 298/329 10.7it/s 27.9s<2.9s
